date,value,city,period,category,variable_label,moe,variable
2019,104601,Cibolo,2015-2019,Economic,Median Household Income,6491,median_hh_income
2019,35703,Cibolo,2015-2019,Economic,Per Capita Income,1727,per_capita_income
2019,3.5,Cibolo,2015-2019,Economic,Poverty Rate (%),1.5,poverty_rate
2019,2.6,Cibolo,2015-2019,Economic,Unemployment Rate (%),0.7,unemployment_rate
2019,1723,Cibolo,2015-2019,Housing,Median Gross Rent,65,median_gross_rent
2019,230800,Cibolo,2015-2019,Housing,Median Home Value,6289,median_home_value
2019,82.3,Cibolo,2015-2019,Housing,Percent Owner Occupied,3.3,owner_occupied_pct
2019,5,Cibolo,2015-2019,Housing,Vacancy Rate (%),2.2,vacancy_rate
2019,3.38,Cibolo,2015-2019,Social Characteristics,Average Household Size,0.12,avg_household_size
2019,24.1,Cibolo,2015-2019,Social Characteristics,Percent Bachelor's Degree+,2.5,bachelor_plus_pct
2019,0.8,Cibolo,2015-2019,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2019,38,Schertz,2015-2019,Demographics,Median Age,1.1,median_age
2019,31.4,Schertz,2015-2019,Demographics,Percent Hispanic/Latino,2.4,hispanic_pct
2019,13.3,Schertz,2015-2019,Demographics,Percent Over 65,1.1,over_65_pct
2019,25.8,Schertz,2015-2019,Demographics,Percent Under 18,1.3,under_18_pct
2019,41199,Schertz,2015-2019,Demographics,Total Population,1194,total_pop
2019,87059,Schertz,2015-2019,Economic,Median Household Income,3287,median_hh_income
2019,35778,Schertz,2015-2019,Economic,Per Capita Income,1303,per_capita_income
2019,4.6,Schertz,2015-2019,Economic,Poverty Rate (%),1.5,poverty_rate
2019,2.6,Schertz,2015-2019,Economic,Unemployment Rate (%),0.6,unemployment_rate
2019,1322,Schertz,2015-2019,Housing,Median Gross Rent,65,median_gross_rent
2019,211700,Schertz,2015-2019,Housing,Median Home Value,5560,median_home_value
2019,74.5,Schertz,2015-2019,Housing,Percent Owner Occupied,2.6,owner_occupied_pct
2019,3.9,Schertz,2015-2019,Housing,Vacancy Rate (%),1.2,vacancy_rate
2019,2.89,Schertz,2015-2019,Social Characteristics,Average Household Size,0.08,avg_household_size
2019,22.6,Schertz,2015-2019,Social Characteristics,Percent Bachelor's Degree+,2,bachelor_plus_pct
2019,1.7,Schertz,2015-2019,Social Characteristics,Percent Married Couple Families,0.8,married_couple_families_pct
2020,34.2,Cibolo,2016-2020,Demographics,Median Age,1.3,median_age
2020,27.3,Cibolo,2016-2020,Demographics,Percent Hispanic/Latino,2.6,hispanic_pct
2020,9.5,Cibolo,2016-2020,Demographics,Percent Over 65,1.5,over_65_pct
2020,30,Cibolo,2016-2020,Demographics,Percent Under 18,1.6,under_18_pct
2020,30333,Cibolo,2016-2020,Demographics,Total Population,63,total_pop
2020,102109,Cibolo,2016-2020,Economic,Median Household Income,7090,median_hh_income
2020,34931,Cibolo,2016-2020,Economic,Per Capita Income,1776,per_capita_income
2020,3.1,Cibolo,2016-2020,Economic,Poverty Rate (%),1.4,poverty_rate
2020,3.4,Cibolo,2016-2020,Economic,Unemployment Rate (%),1.2,unemployment_rate
2020,1711,Cibolo,2016-2020,Housing,Median Gross Rent,72,median_gross_rent
2020,237300,Cibolo,2016-2020,Housing,Median Home Value,5589,median_home_value
2020,85.9,Cibolo,2016-2020,Housing,Percent Owner Occupied,2.5,owner_occupied_pct
2020,6.2,Cibolo,2016-2020,Housing,Vacancy Rate (%),2.6,vacancy_rate
2020,3.33,Cibolo,2016-2020,Social Characteristics,Average Household Size,0.12,avg_household_size
2020,24,Cibolo,2016-2020,Social Characteristics,Percent Bachelor's Degree+,2.5,bachelor_plus_pct
2020,NA,Cibolo,2016-2020,Social Characteristics,Percent Married Couple Families,NA,married_couple_families_pct
2020,37.9,Schertz,2016-2020,Demographics,Median Age,1.9,median_age
2020,31,Schertz,2016-2020,Demographics,Percent Hispanic/Latino,2.6,hispanic_pct
2020,13.4,Schertz,2016-2020,Demographics,Percent Over 65,1.4,over_65_pct
2020,23.8,Schertz,2016-2020,Demographics,Percent Under 18,2,under_18_pct
2020,42433,Schertz,2016-2020,Demographics,Total Population,793,total_pop
2020,84527,Schertz,2016-2020,Economic,Median Household Income,4632,median_hh_income
2020,36786,Schertz,2016-2020,Economic,Per Capita Income,1877,per_capita_income
2020,3.4,Schertz,2016-2020,Economic,Poverty Rate (%),1.2,poverty_rate
2020,2.7,Schertz,2016-2020,Economic,Unemployment Rate (%),0.7,unemployment_rate
2020,1374,Schertz,2016-2020,Housing,Median Gross Rent,77,median_gross_rent
2020,223400,Schertz,2016-2020,Housing,Median Home Value,5870,median_home_value
2020,77.2,Schertz,2016-2020,Housing,Percent Owner Occupied,2.8,owner_occupied_pct
2020,3.8,Schertz,2016-2020,Housing,Vacancy Rate (%),1.5,vacancy_rate
2020,2.84,Schertz,2016-2020,Social Characteristics,Average Household Size,0.1,avg_household_size
2020,23.2,Schertz,2016-2020,Social Characteristics,Percent Bachelor's Degree+,2.4,bachelor_plus_pct
2020,NA,Schertz,2016-2020,Social Characteristics,Percent Married Couple Families,NA,married_couple_families_pct
2021,34.4,Cibolo,2017-2021,Demographics,Median Age,1.6,median_age
2021,26.9,Cibolo,2017-2021,Demographics,Percent Hispanic/Latino,3.1,hispanic_pct
2021,8.9,Cibolo,2017-2021,Demographics,Percent Over 65,1.6,over_65_pct
2021,30,Cibolo,2017-2021,Demographics,Percent Under 18,2.1,under_18_pct
2021,31489,Cibolo,2017-2021,Demographics,Total Population,46,total_pop
2021,106654,Cibolo,2017-2021,Economic,Median Household Income,8256,median_hh_income
2021,35917,Cibolo,2017-2021,Economic,Per Capita Income,1848,per_capita_income
2021,4.3,Cibolo,2017-2021,Economic,Poverty Rate (%),1.6,poverty_rate
2021,3.1,Cibolo,2017-2021,Economic,Unemployment Rate (%),1.1,unemployment_rate
2021,1795,Cibolo,2017-2021,Housing,Median Gross Rent,66,median_gross_rent
2021,248200,Cibolo,2017-2021,Housing,Median Home Value,8338,median_home_value
2021,85.4,Cibolo,2017-2021,Housing,Percent Owner Occupied,2.5,owner_occupied_pct
2021,6.1,Cibolo,2017-2021,Housing,Vacancy Rate (%),2.3,vacancy_rate
2021,3.33,Cibolo,2017-2021,Social Characteristics,Average Household Size,0.15,avg_household_size
2021,23,Cibolo,2017-2021,Social Characteristics,Percent Bachelor's Degree+,2.4,bachelor_plus_pct
2021,0.7,Cibolo,2017-2021,Social Characteristics,Percent Married Couple Families,0.5,married_couple_families_pct
2021,39,Schertz,2017-2021,Demographics,Median Age,2.3,median_age
2021,32.9,Schertz,2017-2021,Demographics,Percent Hispanic/Latino,2.8,hispanic_pct
2021,14.1,Schertz,2017-2021,Demographics,Percent Over 65,1.3,over_65_pct
2021,22.8,Schertz,2017-2021,Demographics,Percent Under 18,1.8,under_18_pct
2021,41607,Schertz,2017-2021,Demographics,Total Population,745,total_pop
2021,87492,Schertz,2017-2021,Economic,Median Household Income,4947,median_hh_income
2021,39021,Schertz,2017-2021,Economic,Per Capita Income,1786,per_capita_income
2021,4.1,Schertz,2017-2021,Economic,Poverty Rate (%),1.4,poverty_rate
2021,3.5,Schertz,2017-2021,Economic,Unemployment Rate (%),0.8,unemployment_rate
2021,1359,Schertz,2017-2021,Housing,Median Gross Rent,78,median_gross_rent
2021,241100,Schertz,2017-2021,Housing,Median Home Value,7028,median_home_value
2021,78.7,Schertz,2017-2021,Housing,Percent Owner Occupied,2.9,owner_occupied_pct
2021,3.9,Schertz,2017-2021,Housing,Vacancy Rate (%),1.7,vacancy_rate
2021,2.78,Schertz,2017-2021,Social Characteristics,Average Household Size,0.1,avg_household_size
2021,24.4,Schertz,2017-2021,Social Characteristics,Percent Bachelor's Degree+,2.3,bachelor_plus_pct
2021,1.1,Schertz,2017-2021,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2022,36.1,Cibolo,2018-2022,Demographics,Median Age,1.4,median_age
2022,13.6,Cibolo,2018-2022,Demographics,Percent Hispanic/Latino,2.4,hispanic_pct
2022,10,Cibolo,2018-2022,Demographics,Percent Over 65,1.6,over_65_pct
2022,27.9,Cibolo,2018-2022,Demographics,Percent Under 18,2.1,under_18_pct
2022,32640,Cibolo,2018-2022,Demographics,Total Population,38,total_pop
2022,116510,Cibolo,2018-2022,Economic,Median Household Income,6009,median_hh_income
2022,39420,Cibolo,2018-2022,Economic,Per Capita Income,1960,per_capita_income
2022,2.1,Cibolo,2018-2022,Economic,Poverty Rate (%),1.1,poverty_rate
2022,3.5,Cibolo,2018-2022,Economic,Unemployment Rate (%),1.2,unemployment_rate
2022,1872,Cibolo,2018-2022,Housing,Median Gross Rent,101,median_gross_rent
2022,291500,Cibolo,2018-2022,Housing,Median Home Value,6862,median_home_value
2022,84.4,Cibolo,2018-2022,Housing,Percent Owner Occupied,3.4,owner_occupied_pct
2022,6.2,Cibolo,2018-2022,Housing,Vacancy Rate (%),2.3,vacancy_rate
2022,3.24,Cibolo,2018-2022,Social Characteristics,Average Household Size,0.15,avg_household_size
2022,23.6,Cibolo,2018-2022,Social Characteristics,Percent Bachelor's Degree+,2.9,bachelor_plus_pct
2022,0.6,Cibolo,2018-2022,Social Characteristics,Percent Married Couple Families,0.6,married_couple_families_pct
2022,38.2,Schertz,2018-2022,Demographics,Median Age,2.2,median_age
2022,19.2,Schertz,2018-2022,Demographics,Percent Hispanic/Latino,2.9,hispanic_pct
2022,14,Schertz,2018-2022,Demographics,Percent Over 65,1.4,over_65_pct
2022,24.3,Schertz,2018-2022,Demographics,Percent Under 18,1.9,under_18_pct
2022,42545,Schertz,2018-2022,Demographics,Total Population,763,total_pop
2022,94173,Schertz,2018-2022,Economic,Median Household Income,6619,median_hh_income
2022,40324,Schertz,2018-2022,Economic,Per Capita Income,1979,per_capita_income
2022,4.9,Schertz,2018-2022,Economic,Poverty Rate (%),1.5,poverty_rate
2022,3.9,Schertz,2018-2022,Economic,Unemployment Rate (%),1,unemployment_rate
2022,1513,Schertz,2018-2022,Housing,Median Gross Rent,164,median_gross_rent
2022,272600,Schertz,2018-2022,Housing,Median Home Value,6630,median_home_value
2022,78.2,Schertz,2018-2022,Housing,Percent Owner Occupied,2.4,owner_occupied_pct
2022,4,Schertz,2018-2022,Housing,Vacancy Rate (%),1.5,vacancy_rate
2022,2.78,Schertz,2018-2022,Social Characteristics,Average Household Size,0.1,avg_household_size
2022,24.4,Schertz,2018-2022,Social Characteristics,Percent Bachelor's Degree+,2.2,bachelor_plus_pct
2022,1.2,Schertz,2018-2022,Social Characteristics,Percent Married Couple Families,0.8,married_couple_families_pct
